classificacaoId;nome_area;texto
0;economia;"Executivos de empresas petrolíferas afirmam que há greves sendo planejadas nas refinarias locais, que fornecem 80% do suprimento doméstico. De acordo com os representantes do setor, o fato de a nação ter poucas reservas internacionais de dólares tem dificultado as importações. Não é um problema de falta de petróleo. O problema é que não há mais capacidade de processamento com as refinarias que temos na Argentina", afirmou uma fonte da indústria, que pediu para não ser identificada. Para tentar diminuir a inflação, que está em quase 140% em termos anualizados, o governo argentino fixou o preço do petróleo em US$ 56 o barril, muito abaixo dos praticados no mercado internacional, de cerca de US$ 86 - decisão que distorce a lógica econômica das companhias que importam produtos do exterior. Durante o fim de semana, Massa disse às petrolíferas que elas precisam resolver o problema da demanda interna até o fim da terça-feira, ou o governo vai interromper as remessas de exportação de petróleo de xisto do grande campo de Vaca Muerta."
0;economia;"Preço do litro de leite ao produtor tem quinta queda consecutiva e chega a R$ 2, aponta USP de Piracicaba."
0;economia;"Consumo enfraquecido, aumento das importações e diminuição nos custos de produção explicam desvalorização do produto, iniciada em maio, dizem pesquisadoras do Cepea/Esalq-USP."
0;economia;"Com maior oferta de lácteos e consumo doméstico muito sensível ao preço, os estoques de derivados nas indústrias e canais de distribuição cresceram em setembro. Assim, os preços do UHT, da muçarela e do leite em pó fracionado negociados entre laticínios e canais de distribuição no estado de São Paulo caíram 6,3%, 2,3% e 4,2% frente a agosto. Esse resultado foi repassado ao produtor em setembro — e a expectativa do setor é de que o cenário de queda ainda se mantenha para o preço do leite cru captado em outubro, ainda que em menor intensidade, apontam as pesquisadoras. O preço médio do leite cru ao produtor seguiu em desvalorização, mesmo na entressafra, quando a expectativa é de alta nas cotações. O valor do litro do produto fechou em R$ 2,4142 na "Média Brasil" líquida em julho deste ano, um recuo de 5,69% na comparação com o mês anterior. A terceira queda consecutiva registrada em 2023."
0;economia;"Contudo, em 2023, as cotações seguem se comportando de maneira atípica, diante do consumo enfraquecido, do aumento de importações e da queda nos custos de produção. Esses fatores, combinados, têm engendrado o movimento de queda em toda a cadeia produtiva, observa a pesquisadora. Em setembro, mesmo diante da retração de 21,8% no volume importado pelo Brasil, as compras externas ainda foram elevadas. De janeiro a setembro de 2023, as importações somam 1,6 bilhão de litros em equivalente leite, quase o dobro (90,4%) do volume registrado no mesmo período do ano passado, apontam as pesquisadoras."
0;economia;"Imposto de Renda 2023: Receita paga lote residual de restituições nesta terça. Saiba se vai receber."
0;economia;"O pagamento será feito a quem caiu na malha fina na declaração nos últimos anos e regularizou a situação. Serão distribuídos R$ 643,3 milhões a 354,6 mil contribuintes. A Receita Federal começa a pagar nesta terça-feira (31) o lote residual de restituições do Imposto de Renda de Pessoa Física (IRPF) de outubro de 2023. Serão distribuídos aproximadamente R$ 643,3 milhões para 354.509 contribuintes. Os lotes residuais são os de contribuintes que caíram na malha fina do IR, mas depois regularizaram as pendências. Do total a ser restituído pelo Fisco, cerca de R$ 427,3 milhões serão pagos a contribuintes que têm prioridade no recebimento."
0;economia;"6.106 contribuintes idosos acima de 80 anos. 54.438 contribuintes idosos entre 60 e 79 anos. 6.491 contribuintes com alguma deficiência física ou mental ou moléstia grave. 16.874 contribuintes cuja maior fonte de renda seja o magistério. 119.040 contribuintes que receberam prioridade por terem utilizado a declaração pré-preenchida ou optado por receber a restituição via PIX."
0;economia;"Para saber se a restituição está disponível, o contribuinte deve acessar a página da Receita na internet e clicar na opção 'Meu Imposto de Renda'. Em seguida, basta clicar em 'Consultar a Restituição'. A página apresenta orientações e os canais de prestação do serviço, permitindo uma consulta simplificada ou uma consulta completa da situação da declaração, por meio do extrato de processamento, acessado no e-CAC."
0;economia;"O pagamento da restituição é realizado na conta bancária informada pelo contribuinte na declaração de Imposto de Renda, de forma direta ou por indicação de chave PIX. Vale lembrar que a conta precisa estar no nome do declarante, admitidas as exceções no caso de contribuinte falecido, menor de idade, incapaz ou com saída definitiva do país. Ao realizar consulta às restituições do IR, os contribuintes poderão saber se há alguma pendência em sua declaração que impeça o pagamento da restituição, ou seja, se ele caiu na chamada 'malha fina'. Para saber se está no grupo, os contribuintes também podem acessar o 'extrato' do Imposto de Renda no site da Receita Federal, no chamado e-CAC (Centro Virtual de Atendimento)."
0;economia;"Governo estima que rombo previdenciário deve dobrar até 2060, analistas veem necessidade de nova reforma no futuro."
0;economia;"Segundo o governo, a trajetória é estimada, fundamentalmente, por causa do 'acelerado processo de envelhecimento populacional no Brasil'. O déficit do Instituto Nacional do Seguro Social (INSS), sistema público que atende aos trabalhadores do setor privado, deve mais que dobrar até 2060 e quadruplicar até 2100, segundo estimativas da Secretaria do Regime Geral de Previdência Social do Ministério da Previdência Social. Os números constam na proposta da Lei de Diretrizes Orçamentárias de 2024, enviada pela área econômica ao Congresso Nacional em abril."
0;economia;"De acordo com o governo, o rombo previdenciário previsto para este ano é de R$ 276,9 bilhões, o equivalente a 2,6% do Produto Interno Bruto (PIB). A projeção é de que o resultado negativo avançará em 2060 para R$ 3,3 trilhões ou 5,9% do PIB e, em 2100, para R$ 25,22 trilhões - 10,4% do PIB. A comparação na proporção com o PIB é considerada mais apropriada por especialistas. Segundo o Ministério da Previdência, o aumento do rombo previdenciário, que é a diferença entre as receitas e as despesas do INSS, está relacionado com a alta de gastos estimada para as próximas décadas. A lógica é que, com o aumento da proporção de idosos no país no futuro, também cresçam as despesas com o pagamento de benefícios previdenciários — que não podem ser menores do que um salário mínimo."
0;economia;"Observa-se que um declínio da despesa em relação ao PIB nos próximos anos, porém, com retomada de crescimento a partir de 2029 e atingindo, em 2100, R$ 37,22 trilhões (15,36% do PIB). Tal trajetória é pautada, fundamentalmente, pelo acelerado processo de envelhecimento populacional no Brasil, informou o governo. De acordo com o especialista em Previdência Social, Paulo Tafner, economista do Instituto de Pesquisa Econômica e Aplicada (Ipea), o rombo previdenciário pode ser maior ainda do que o estimado, pois, em sua visão, o governo usou projeções otimistas para o crescimento do PIB. O aumento no rombo previdenciário, estimado pelo Ministério da Previdência Social, acontecerá apesar da reforma da Previdência Social feita em 2019 no primeiro ano do governo Jair Bolsonaro. Entre as mudanças, foi instituída uma idade mínima de aposentadoria de 62 anos para mulheres e de 65 anos para homens. Também foi definido um tempo mínimo de contribuição de 15 anos para mulheres e de 20 anos para homens."
0;economia;"No fim de 2022, a estimativa apontou que a economia de recursos proporcionada pela reforma da Previdência entre 2020 e 2022 pode ter chegado a R$ 156,1 bilhões, um valor 78,8% maior do que o esperado para o período na época em que o texto foi aprovado pelo Congresso (R$ 87,3 bilhões)."
0;economia;"Segundo o economista Paulo Tafner, as projeções para o rombo previdenciário mostram que será necessária uma nova reforma da Previdência Social nos próximos anos. 'Eu imagino que esse governo segura [sem fazer uma nova reforma]. No limite, se não no próximo governo, em 2026, o eleito em 2030 vai ter de fazer isso. Pois o déficit vai começar a escalar, ou ele governa ou paga Previdência.' Para ele, embora a reforma de 2019 seja a melhor já feita no sistema previdenciário e tenha de fato impedido déficits maiores nos últimos anos, ela está 'inacabada'. Ficaram pendentes vários pontos, que pressionam a despesa e o déficit. Com um agravante, agora a gente vai começar a acelerar a percentagem de idosos na população. Vai piorar muito, por isso que cresce o déficit. O consultor de Orçamento da Câmara dos Deputados, Leonardo Rolim, ex-presidente do INSS e ex-secretário de Previdência no governo Bolsonaro, concorda que será necessária uma nova reforma da Previdência Social no futuro. 'Imagino que na próxima década', acrescentou."
0;economia;"Arroz está 16% mais caro em 2023, diz pesquisa, saiba quais são os principais motivos da alta."
0;economia;Uma pesquisa da Associação Brasileira de Supermercados (Abras) mostra um grande aumento no preço do arroz em 2023. O pacote de 5kg já está chegando à casa dos R$ 30 - preço que não se via desde os tempos da pandemia. O aumento em um dos principais itens do prato do brasileiro passou dos 16% nos últimos doze meses. E as consequências são vistas nas prateleiras: em um mercado de Goiânia, as vendas caíram de 30 a 40% nas últimas duas semanas, de acordo com a gerência do estabelecimento. A tendência pode ser verificada em todo o país, de acordo com a pesquisa. O economista André Braz, da FGV Ibre, conta que dentre os motivos para o preço subir estão a redução da exportação e a entressafra.
0;economia;Primeiro, há uma redução do volume de exportações da Índia. Para proteger o mercado, eles reduziram o volume de exportação para que o preço na Índia caísse. Mas isso desabastece o mundo. A outra questão tem a ver com a entressafra. Estamos em um período de entressafra do arroz aqui no Brasil. Encontrar o grão está um pouco mais difícil, e as cotações também aumentam por conta disso. Outra razão para o preço alto foram as chuvas e os ciclones que atingiram o Rio Grande do Sul nos últimos meses. O estado é o maior produtor de arroz do país. Os temporais atrapalharam a colheita e atrasaram o plantio da próxima safra.
0;economia;O mercado financeiro reduz estimativa de inflação para 2023 e a eleva para o próximo ano.
0;economia;"Economistas do mercado também passaram a prever corte menor na taxa básica de juros no ano que vem. Números foram divulgados nesta segunda-feira (30) pelo BC. Os economistas do mercado financeiro reduziram a expectativa de inflação em 2023, que passou de 4,65% para 4,63%. A informação consta no relatório 'Focus', divulgado nesta segunda-feira (30) pelo Banco Central. O levantamento ouviu mais de 100 instituições financeiras, na semana passada, sobre as projeções para a economia. Com a queda, a estimativa dos analistas para a inflação de 2023 continuou abaixo do teto da meta definida pelo Conselho Monetário Nacional (CMN). A meta central de inflação é de 3,25% neste ano, e será considerada formalmente cumprida se o índice oscilar entre 1,75% e 4,75% neste ano. A última vez que a expectativa de inflação do mercado havia ficado dentro das metas fixadas para este ano havia sido em 15 de junho de 2022 (4,73%)."
0;economia; "O recuo na estimativa de inflação do mercado para este ano ocorreu após a divulgação do resultado da inflação oficial de setembro, que somou 0,26% e ficou abaixo, novamente, das projeções dos analistas. Se a projeção do mercado financeiro se confirmar, será interrompida uma sequência de dois anos de descumprimento da meta de inflação. Em 2021, o IPCA somou 10,06%. E, em 2022, a inflação somou 5,79%. Para 2024, a estimativa de inflação subiu de 3,87% para 3,90% na última semana. No próximo ano, a meta de inflação é de 3% e será considerada cumprida se oscilar entre 1,5% e 4,5%. Para definir a taxa básica de juros e tentar conter a alta dos preços, o BC já está mirando, neste momento, na meta do ano que vem. Quanto maior a inflação, menor é o poder de compra das pessoas, principalmente das que recebem salários menores. Isso, porque os preços dos produtos aumentam, sem que o salário acompanhe esse crescimento."
0;economia; "Sobre o resultado do Produto Interno Bruto (PIB) de 2023, o mercado financeiro reduziu a previsão de crescimento de 2,90% para 2,89%. O PIB é a soma de todos os bens e serviços produzidos no país. O indicador serve para medir a evolução da economia. Já para 2024, a previsão de crescimento da economia do mercado financeiro permaneceu inalterada em 1,50%. A previsão de um crescimento maior da economia acontece após o anúncio de que o Produto Interno Bruto (PIB) do segundo trimestre deste ano teve alta de 0,9%, bem acima das expectativas dos analistas."
0;economia; "Os economistas do mercado financeiro mantiveram as estimativas para a taxa básica de juros da economia brasileira para o final deste ano e de 2024. Atualmente, a taxa Selic está em 12,75% ao ano, após duas reduções seguidas promovidas pelo Banco Central. Para o fim de 2023, o mercado financeiro manteve a projeção para a taxa Selic em 11,75% ao ano. Para o fechamento de 2024, a projeção do mercado para o juro básico da economia subiu de 9% para 9,25% ao ano. Com isso, os analistas passaram a prever um corte de juros menor em 2024."
1;esportes; Final do mineiro de vôlei: Minas x Praia Clube.
1;esportes; "Manipulação: Fifa torna mundial a suspensão de Alef Manga, ex-Coritiba."
1;esportes;A Fifa tornou mundial a suspensão de 360 dias imposta pelo STJD ao atacante Alef Manga, que está emprestado pelo Coritiba ao Pafos, do Chipre. O jogador, de 28 anos, confessou participação em esquema de manipulação no futebol. A sanção começou a partir do dia 31 de julho. O Comitê Disciplinar da entidade máxima do futebol notificou o jogador, que agora não pode voltar a campo pelo seu clube. Manga fez seis jogos pelo Pafos, o último deles realizado no dia 23 deste mês, mais de dois meses depois da punição imposta no Brasil. Alef Manga foi suspenso por 360 dias e multado em R$ 30 mil no primeiro julgamento. A decisão foi ratificada no Pleno do STJD, no dia 28 de setembro, com aumento da multa para R$ 50 mil. O contrato de empréstimo ao Pafos prevê que o clube cipriota não precisa pagar pelo acordo caso o atacante fosse punido. Com a decisão da Fifa, tal cláusula deve ser acionada. O vínculo com o time do Chipre vai até junho do ano que vem. Alef Manga tem contrato com o Coritiba até o fim de 2024. Após a denúncia apresentada pelo MP-GO, o jogador foi afastado pelo Coritiba e depois emprestado. A última partida pelo clube paranaense foi contra o América-MG, no Couto Pereira, pela 14ª rodada do Brasileirão.
1;esportes;Calendário do futebol brasileiro de 2024, veja as datas.
1;esportes;Brasileirão não vai parar durante a disputa da Copa América, de 20 de junho a 14 de julho. A CBF anunciou nesta terça-feira o calendário de competições para 2024. Medidas adotadas em 2023 serão mantidas, como a paralisação nas datas Fifa e as finais da Copa do Brasil em dois domingos. No entanto, o Brasileirão seguirá normalmente durante a Copa América, de 20 de junho a 14 de julho. Quem for convocado perderá nove rodadas do torneio. O Campeonato Brasileiro começa no dia 14 de abril e termina no dia 8 de dezembro, um domingo. Uma novidade será a realização de um jogo de abertura do torneio. Será uma grande festa para celebrar o início do campeonato, que é o mais disputado do mundo. A CBF seguirá trabalhando na nossa gestão para tornar cada vez mais as competições rentáveis para os clubes e empolgantes para os torcedores brasileiros - disse o presidente da CBF, Ednaldo Rodrigues. Os campeonatos estaduais continuam a ter 16 datas, como nos últimos anos. Eles começam em 21 de janeiro e irão até 7 de abril. A Supercopa do Brasil será disputada em jogo único no dia 3 de fevereiro.
1;esportes;"Veja fotos do gramado do Maracanã a quatro dias da final da Libertadores Boca x Fluminense."
1;esportes;"Sem jogo há mais de uma semana, campo aparenta melhores condições para a decisão de sábado. A quatro dias da grande final da Conmebol Libertadores, entre Boca Juniors e Fluminense, o gramado do Maracanã já aparenta boas condições para a decisão do próximo sábado, às 17h (de Brasília). O ge teve acesso a fotos desta terça-feira do campo. O trabalho de recuperação do gramado para a final da Libertadores começou antes mesmo do fechamento do estádio. A recuperação feita para a primeira partida de final da Copa do Brasil já englobava o planejamento da recuperação visando o jogo entre Boca Juniors x Fluminense. Já são cerca de 46 dias de trabalhos diários para que o gramado esteja na melhor condição no sábado, dia 04 de novembro. Um ponto considerado positivo foi a redução de partidas. Apenas sete partidas foram realizadas em 46 dias. A recuperação do gramado segue o planejamento da Gestão Maracanã, formada pela dupla Fla-Flu que administra o estádio. A Conmebol esteve presente nas últimas semanas. Até sábado a previsão é de pequenos reparos sejam feitos, entre eles o corte da grama e as marcações."
1;esportes;"Copa do Mundo 2034: presidente da Fifa coloca Arábia Saudita como sede."
1;esportes;"Gianni Infantino usa redes sociais para celebrar próximas três edições do torneio, em 10 países diferentes: Futebol verdadeiramente global. A Arábia Saudita será a sede da Copa do Mundo 2034. Quem disse foi o próprio presidente da Fifa, Gianni Infantino, em publicação nas redes sociais. O dirigente celebrou as próximas três edições do Mundial, que terão partidas em 10 países diferentes, e citou a nação asiática, que é candidata única para receber a competição daqui 11 anos. O MAIOR SHOW DA TERRA será organizado pelo Canadá, México e Estados Unidos em 2026 na América do Norte. As duas edições da Copa do Mundo FIFA seguintes devem ser sediadas na África (Marrocos) e na Europa (Portugal e Espanha) com três partidas comemorativas disputadas na América do Sul (Argentina, Paraguai e Uruguai) em 2030 e na Ásia (Arábia Saudita) em 2034, publicou Infantino. O anúncio de Infantino ocorre horas depois que a Fifa anunciou o encerramento do processo para concorrência das sedes das Copas de 2030 e 2034. No comunicado, a entidade não trata as candidaturas como vencedoras, mas apenas como únicas postulantes. As decisões só serão oficiais no próximo Congresso da Fifa, em maio do ano que vem, na Tailândia. Porém, os países concorrentes foram tratados por Gianni Infantino como sedes dos Mundiais. A única nação que cogitou concorrer com os sauditas pela Copa do Mundo 2034 foi a Austrália, que se retirou do processo. Infantino celebrou o fato de que as próximas três edições da Copa do Mundo serão em 10 países, de cinco continentes diferentes."
1;esportes;O futebol une o mundo como nenhum outro esporte, e a Copa do Mundo da FIFA é a vitrine perfeita para uma mensagem de unidade e inclusão, além de fornecer uma ilustração importante de como diferentes culturas podem estar juntas e aprender e compreender-se melhor – disse o dirigente. A partir do próximo Mundial, e portanto também em 2030 e 2034, o torneio passará a contar com 48 seleções, que serão divididas em 12 grupos de quatro equipes cada. Os dois primeiros de cada chave e os oito melhores terceiros colocados avançam para a fase eliminatória. A partir daí, os 32 classificados se enfrentam em mata-mata até a final.
1;esportes; "A NBA exibe o design das quadras para a Copa. Vote na sua favorita."
1;esportes; "O design das quadras para o torneio de meio da temporada foi anunciado pela NBA. A competição envolve as 30 equipes da liga e terá início em 3 de novembro. As franquias serão divididas em seis grupos, com os confrontos definidos por sorteio baseado na campanha anterior. Os jogos serão realizados às terças e sextas entre 3 e 28 de novembro. Os vencedores de cada grupo e o melhor segundo colocado avançam para as quartas-de-final. As semifinais acontecem no dia 7 de novembro, e a grande final será em 9 de novembro, todos os jogos em Las Vegas. Após a final, serão eleitos o MVP da Copa NBA e o time da competição. Os jogadores dos times classificados para os playoffs votarão nas premiações."
1;esportes; "LeBron James impressiona com sua decolagem e é decisivo no reencontro com Kevin Durant."
1;esportes;Os Lakers viraram e venceram o Phoenix Suns por 100 a 95 com show de atuação de LeBron James com salto impressionante. Qual a altura do seu salto? O de LeBron James viralizou no momento em que pula para realizar a cesta. O astro da NBA roubou a cena e foi o principal destaque na vitória dos Lakers contra o Phoenix Suns por 100 a 95. Jogo que também marcou o reencontro de LeBron com Durant. Os Lakers estavam perdendo por 12 pontos até o início do quarto quarto. O treinador manteve LeBron James todo o último período, o que acabou decidindo a vitória. O jogador fez 21 pontos, deu nove assistências e apanhou oito rebotes nos 35 minutos em que esteve em quadra. Eu sei o quanto eu trabalho para conseguir jogar um quarto inteiro, meio quarto ou o que o time precisar. O jogo desta noite exigiu que eu saísse um pouco desse plano - declarou LeBron. Mais um fato importante dessa partida: esse foi o reencontro e primeiro confronto de LeBron com Durant, desde 2018. Kevin fechou a partida com 39 pontos e 11 rebotes. LeBron James também chegou a marca de 845 arremessos feitos em sua carreira, esse é, até o momento, o maior número da história da NBA.
1;esportes;A NBA anunciou a Copa que será disputada durante a temporada regular.
1;esportes;A NBA anunciou um novo torneio que será disputado durante a temporada regular: a Copa NBA. O torneio terá início no dia 3 de novembro, com semifinais e final sendo disputadas em Las Vegas nos dias 7 e 9 de dezembro, respectivamente. Todas as partidas, exceto a final, também contarão na classificação geral da liga. As franquias serão divididas em seis grupos de cinco, três em cada conferência. O chaveamento será definido por sorteio baseado na campanha das equipes na temporada anterior. Serão quatro partidas dentro dos grupos, cada time enfrentando os outros rivais, duas vezes em casa e duas fora. Os jogos da Copa serão realizadas às terças e sextas entre o dia 3 e 28 de novembro. Os vencedores de cada grupo e o melhor segundo colocado avançam para as quartas-de-final, que serão realizadas em jogo único nos dias 4 e 5 de novembro na casa do time de melhor campanha. As semifinais acontecem dia 7 e a grande decisão dia 9, todos os três jogos em Vegas. Após a final, serão eleitos o MVP da Copa NBA, além do time da competição. Os jogadores dos times que se classificarem para os jogos do mata-mata serão os eleitores das premiações.
1;esportes;F1: Verstappen celebra novo recorde de vitórias em uma temporada.
1;esportes;Com triunfo no GP do México, holandês chega à 16ª vitória na F1 2023 e amplia a própria marca estabelecida em 2022: "O carro tem sido incrível de dirigir". Após saltar do terceiro para o primeiro lugar ainda na largada do GP do México, Max Verstappen fez uma corrida sem grandes ameaças e venceu mais uma no ano. Com o triunfo no Hermanos Rodríguez, o tricampeão chegou à 16ª vitória em 19 etapas da Fórmula 1 2023, ampliando a própria marca de mais vitórias em uma única temporada. O holandês comemorou a nova quebra do recorde e detalhou a estratégia da RBR. O carro tem sido incrível de dirigir na maioria dos lugares. Claro que estou muito orgulhoso. Depois do ano passado, quando ganhei 15, pensei "bem, se um dia eu conseguir replicar algo assim, eu seria muito feliz". Agora estamos aqui com 16. Muito feliz com a performance de todos nos time durante todo o ano, basicamente não cometendo muitos erros - celebrou Max. O número também representa a maior porcentagem de triunfos em um único ano: 84,21%. Alberto Ascari, que venceu seis das oito corridas da Fórmula 1 em 1952 (75%), é o segundo no quesito. No México, a RBR inicialmente apostou em uma corrida de duas paradas, antecipando o primeiro pit stop do holandês para a volta 20, a fornecedora de pneus da F1 divulgou que um único pit stop era possível.
1;esportes;O holandês foi novamente aos boxes na volta 35, em meio ao safety car causado pela colisão de Kevin Magnussen. Todo o grid ganhou uma parada gratuita nos instantes seguintes, quando a direção de prova acionou a bandeira vermelha. Acho que a largada definitivamente facilitou para mim no primeiro stint, também porque eu ia fazer uma corrida de duas paradas. Isso, é claro, me deu alguns segundos extras que teriam ficado ótimos se tivéssemos feito (a estratégia original) acontecer. Teria sido interessante ver, no fim, quão mais rápido eu poderia ter ido no novo jogo de pneus duros, mas acho que a estratégia parecia ótima. Então é claro, tivemos a bandeira vermelha, então poderíamos jogar tudo que tínhamos feito fora e começar de novo. Foi questão de ter uma boa relargada e tentar manter a liderança na curva 1, o que fizemos. Depois disso, foi apenas gerenciamento do ritmo até o fim para manter os pneus vivos. A equipe taurina viveu um dia de opostos com a vitória de Verstappen e o abandono precoce de Sergio Pérez ainda na largada. Enquanto Max vinha por dentro, o mexicano da RBR cercou Charles Leclerc por fora e acabou sofrendo um toque da Ferrari, que deu fim à prova.
1;esportes;A próxima corrida da F1 2023, o GP de São Paulo, está agendada para o dia 12 de novembro.
